,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,left_scaled,width_scaled,top_scaled,height_scaled,right_scaled
4,5,1,1,1,1,1,96,68,14,7,37,a8,124.3523316062176,18.134715025906736,68.0,7.0,142.48704663212433
5,5,1,1,1,1,2,214,72,2,2,46,:,277.2020725388601,2.5906735751295336,72.0,2.0,279.7927461139896
7,5,1,1,1,2,1,220,80,71,15,96,Adams,284.97409326424867,91.96891191709844,80.0,15.0,376.9430051813471
8,5,1,1,1,2,2,293,79,90,15,96,Letter,379.53367875647666,116.580310880829,79.0,15.0,496.1139896373057
9,5,1,1,1,2,3,392,79,114,19,95,Company,507.7720207253886,147.66839378238342,79.0,19.0,655.440414507772
11,5,1,1,1,3,1,48,97,3,1,0,-,62.1761658031088,3.8860103626943,97.0,1.0,66.0621761658031
12,5,1,1,1,3,2,307,102,13,10,89,55,397.6683937823834,16.83937823834197,102.0,10.0,414.5077720207254
13,5,1,1,1,3,3,326,102,45,9,90,VANDAM,422.27979274611397,58.2901554404145,102.0,9.0,480.56994818652845
14,5,1,1,1,3,4,379,102,42,9,95,STREET,490.9326424870466,54.4041450777202,102.0,9.0,545.3367875647668
16,5,1,1,1,4,1,308,117,24,10,90,NEW,398.96373056994815,31.0880829015544,117.0,10.0,430.05181347150256
17,5,1,1,1,4,2,338,117,28,10,90,YORK,437.8238341968912,36.26943005181347,117.0,10.0,474.09326424870466
18,5,1,1,1,4,3,375,117,14,11,95,"13,",485.75129533678756,18.134715025906736,117.0,11.0,503.8860103626943
19,5,1,1,1,4,4,396,117,23,9,58,N.Y.,512.9533678756477,29.792746113989637,117.0,9.0,542.7461139896374
21,5,1,1,1,5,1,432,185,20,5,42,eae,559.5854922279792,25.906735751295336,185.0,5.0,585.4922279792745
22,5,1,1,1,5,2,467,182,44,12,65,August,604.922279792746,56.99481865284974,182.0,12.0,661.9170984455958
